onderwerp,,
geluidbelasting,,
tgv,,
“,,
De,,
Harmonie,,
”,,
opdrachtnummer,,
09-127,,
bestand,,
09-127b1.doc,,
bladzijde,,
pagina,,
1,,
van,,
2,,
akoestie,,
k,,
ADVIESBUROVANDERBOOM,,
Lore,,
eta,,
.,,
Zaadmarkt,,
87,,
sinds,,
1971,,
7201,,
DC,,
Zutphen,,
telefoon,,
GEMEENTE,,
Wij,,
Z8SWIJK,,
SENT,,
EE,,
NE,,
fax,,
Sesent,,
|,,
P,,
0575-545648,,
Architektenbureau,,
H.,B-PER,B_PER_1
ten,I-PER,I_PER_1
Dolle,I-PER,I_PER_1
b.v,,
bsite,,
ee,,
U,,
wekevndenanntes,,
nl,,
Ligusterlaan,,
18-22,,
Dat.ontv.,,
0,,
7,,
JUN,,
2010,,
7101,,
WX,,
WINTERSWIJK,,
e-mail,,
Nr.,,
brief,,
é,,
[email],,
3303,,
Beh.,,
|vaor,,
Afgedaan,,
Par.,,
lid,,
Afd,,
.,,
Kv,,
gecertificeerd,,
Zutphen,,
",",,
29,,
april,,
2010,,
Geachte,,
heer,,B_PER_1
Ten,B-PER,I_PER_1
Dolle,I-PER,I_PER_1
",",,
Op,,
6,,
mei,,
2009,,
hebben,,
wij,,B_PER_2
onderzoek,,
verricht,,
naar,,
de,,
geluidbelasting,,
door,,
wegverkeer,,
op,,
de,,
verbouwing,,
van,,
het,,
pand,,
aan,,
de,,
Groenloseweg,,
63,,
te,,
Winterswijk,,
.,,
In,,
aanvulling,,
op,,
dit,,
akoestisch,,
onderzoek,,
",",,
met,,
rapportnummer,,
-9,,
127r1,,
",",,
het,,
volgende,,
:,,
Geluidbelasting,,
door,,
inrichting,,
“,,
De,,
Harmonie,,
”,,
Het,,
te,,
verbouwen,,
pand,,
ligt,,
op,,
17,,
meter,,
uit,,
de,,
grens,,
van,,
“de,,
Harmonie”,,
gelegen,,
aan,,
de,,
Groenloseweg,,
60,,
te,,
Winterswijk,,
.,,
Het,,
pand,,
ligt,,
daarbij,,
op,,
ca,,
23,,
meter,,
uit,,
de,,
gevel,,
van,,
de,,
feestzaal,,
van,,
“,,
De,,
Harmonie,,
”,,
(,,
zie,,
tekening,,
1,,
),,
.,,
In,,
deze,,
feestzaal,,
wordt,,
muziekgeluid,,
ten,,
gehore,,
gebracht,,
met,,
hoge,,
geluidniveaus,,
.,,
De,,
inrichting,,
dient,,
te,,
voldoen,,
aan,,
de,,
grenswaarden,,
uit,,
het,,
Activiteitenbesluit,,
.,,
Deze,,
grenswaarden,,
gelden,,
op,,
de,,
gevels,,
van,,
woningen,,
.,,
Onderzocht,,
dient,,
te,,
worden,,
of,,
de,,
grenswaarden,,
op,,
de,,
gevels,,
van,,
het,,
te,,
verbouwen,,
pand,,
niet,,
worden,,
overschreden,,
in,,
geval,,
dat,,
in,,
de,,
huidige,,
situatie,,
aan,,
de,,
grenswaarden,,
wordt,,
voldaan,,
.,,
In,,
dat,,
geval,,
zou,,
de,,
inrichting,,
worden,,
beperkt,,
in,,
zijn,,
bedrijfsvoering,,
na,,
de,,
verbouw,,
van,,
het,,
pand,,
.,,
Maatgevende,,
woning,,
In,,
de,,
huidige,,
toestand,,
dient,,
de,,
inrichting,,
aan,,
de,,
grenswaarden,,
uit,,
het,,
Activiteitenbesluit,,
te,,
voldoen,,
.,,
Indien,,
op,,
de,,
maatgevende,,
woning,,
aan,,
de,,
grenswaarden,,
wordt,,
voldaan,,
wordt,,
ook,,
op,,
de,,
andere,,
woningen,,
aan,,
de,,
grenswaarden,,
voldaan,,
.,,
In,,
dit,,
geval,,
ligt,,
de,,
maatgevende,,
woning,,
op,,
13,,
meter,,
uit,,
de,,
grens,,
van,,
de,,
inrichting,,
(,,
zie,,
tekening,,
1,,
),,
op,,
de,,
hoek,,
van,,
de,,
Groenloseweg,,
en,,
de,,
Haitsma,,
Mulierweg,,
.,,
energiebesparing,,
duurzame,,
ëederg,,
i,,
ë,,
onderwerp,,
geluidbelasting,,
tgv,,
“,,
De,,
Harmonie,,
”,,
opdrachtnummer,,
09-127,,
bestand,,
09-127b1.doc,,
bladzijde,,
pagina,,
2,,
van,,
2,,
De,,
maatgevende,,
woning,,
ligt,,
daarmee,,
dichter,,
bij,,
de,,
grens,,
van,,
de,,
inrichting,,
dan,,
het,,
te,,
verbouwen,,
pand,,
.,,
Daarbij,,
ligt,,
maatgevende,,
woning,,
ook,,
nog,,
eens,,
aanzienlijk,,
dichter,,
bij,,
de,,
feestzaal,,
van,,
“,,
De,,
Harmonie,,
”,,
",",,
namelijk,,
op,,
13,,
meter,,
ipv,,
op,,
23,,
meter,,
.,,
Aangenomen,,
mag,,
worden,,
dat,,
als,,
de,,
geluidbelasting,,
op,,
maatgevende,,
woning,,
aan,,
de,,
grenswaarden,,
voldoet,,
dat,,
ook,,
op,,
de,,
gevels,,
van,,
het,,
te,,
verbouwen,,
pand,,
aan,,
de,,
eisen,,
wordt,,
voldaan,,
.,,
Conclusie,,
De,,
maatgevende,,
woning,,
op,,
de,,
hoek,,
van,,
de,,
Groenloseweg,,
en,,
de,,
Haitsma,,
Mulierweg,,
ligt,,
dichter,,
bij,,
de,,
inrichting,,
dan,,
het,,
te,,
verbouwen,,
pand,,
aan,,
de,,
Groenloseweg,,
63,,
en,,
aanzienlijk,,
dichter,,
bij,,
de,,
feestzaal,,
van,,
de,,
inrichting,,
.,,
De,,
geluidbelasting,,
op,,
de,,
deze,,
woning,,
is,,
maatgevend,,
voor,,
de,,
geluidbelasting,,
op,,
de,,
op,,
het,,
te,,
verbouwen,,
pand,,
.,,
Indien,,
op,,
de,,
maatgevende,,
woning,,
aan,,
de,,
grenswaarden,,
uit,,
het,,
bouwbesluit,,
wordt,,
voldaan,,
dan,,
wordt,,
op,,
het,,
te,,
verbouwen,,
pand,,
eveneens,,
aan,,
de,,
grenswaarden,,
voldaan,,
.,,
De,,
inrichting,,
wordt,,
derhalve,,
niet,,
in,,
zijn,,
bedrijfsvoering,,
beperkt,,
.,,
In,,
het,,
vertrouwen,,
u,,B_PER_1
hiermee,,
van,,
dienst,,
te,,
zijn,,
geweest,,
",",,
Met,,
vriendelijke,,
groet,,
",",,
Ad,B-PER,B_PER_2
Postma,I-PER,I_PER_2