Tweede,,
Kamer,,
der,,
Staten-Generaal,,
2,,
Vergaderjaar,,
2021–2022,,
Aanhangsel,,
van,,
de,,
Handelingen,,
Vragen,,
gesteld,,
door,,
de,,
leden,,
der,,
Kamer,,
",",,
met,,
de,,
daarop,,
door,,
de,,
regering,,
gegeven,,
antwoorden,,
2930,,
Vragen,,
van,,
de,,
leden,,
Azarkan,B-PER,B_PER_1
(,,
DENK,,
),,
en,,
Sylvana,B-PER,B_PER_2
Simons,I-PER,I_PER_2
(,,
BIJ1,,
),,
aan,,
de,,
Minister,,
van,,
Justitie,,
en,,
Veiligheid,,
over,,
de,,
discriminerende,,
rapportages,,
van,,
de,,
NCTV,,
(,,
ingezonden,,
4,,
mei,,
2022,,
),,
.,,
Antwoord,,
van,,B_PER_3
Minister,,I_PER_3
Yes¸ilgöz-Zegerius,B-PER,I_PER_3
(,,
Justitie,,
en,,
Veiligheid,,
),,
(,,
ontvangen,,
31,,
mei,,
2022,,
),,
.,,
Zie,,
ook,,
Aanhangsel,,
Handelingen,,
",",,
vergaderjaar,,
2021–2022,,
",",,
nr.,,
2855,,
.,,
Vraag,,
1,,
",",,
2,,
en,,
3,,
Bent,,
u,,B_PER_3
op,,
de,,
hoogte,,
van,,
de,,
discriminerende,,
rapportages,,
van,,
de,,
Nationaal,,
Coordinator,,
Terrorismebestrijding,,
en,,
Veiligheid,,
(,,
NCTV,,
),,
",",,
waarin,,
bepaalde,,
politieke,,
partijen,,
zoals,,
DENK,,
en,,
BIJ1,,
worden,,
onderzocht,,
?,,
1,,
Deelt,,
u,,B_PER_3
de,,
mening,,
dat,,
het,,
niet,,
de,,
taak,,
is,,
van,,
het,,
NCTV,,
allerlei,,
stigmatise-,,
rende,,
(,,
voor)oordelen,,
te,,
plakken,,
op,,
bepaalde,,
politieke,,
stromingen,,
en,,
partijen,,
in,,
Nederland,,
?,,
Deelt,,
u,,B_PER_3
de,,
mening,,
dat,,
dit,,
niet,,
tot,,
het,,
takenpakket,,
van,,
de,,
NCTV,,
hoort,,
?,,
Zo,,
nee,,
",",,
waarom,,
niet,,
?,,
Antwoord,,
1,,
",",,
2,,
en,,
3,,
Ja,,
Vraag,,
4,,
Hoe,,
is,,
de,,
NCTV,,
hiertoe,,
gekomen,,
?,,
Wie,,
heeft,,
de,,
NCTV,,
hiertoe,,
opdracht,,
gegeven,,
?,,
Antwoord,,
4,,
Het,,
delen,,
van,,
kennis,,
en,,
expertise,,
over,,
fenomenen,,
(,,
zoals,,
extreemrechts,,
of,,
accelerationisme,,
),,
en,,
maatschappelijke,,
ontwikkelingen,,
die,,
relevant,,
zijn,,
voor,,
de,,
nationale,,
veiligheid,,
is,,
een,,
belangrijke,,
taak,,
voor,,
de,,
NCTV,,
.,,
Om,,
zijn,,
werk,,
goed,,
te,,
kunnen,,
doen,,
",",,
is,,
het,,
daarom,,
belangrijk,,
dat,,
de,,
NCTV,,
vroegtijdig,,
zicht,,
heeft,,
op,,
wat,,
er,,
leeft,,
",",,
of,,
soms,,
broeit,,
",",,
in,,
de,,
samenleving,,
.,,
Om,,
dergelijke,,
ontwikkelingen,,
op,,
het,,
gebied,,
van,,
nationale,,
veiligheid,,
te,,
kunnen,,
signaleren,,
",",,
duiden,,
en,,
tot,,
een,,
geïntegreerd,,
beeld,,
te,,
komen,,
",",,
is,,
bij,,
de,,
oprichting,,
van,,
de,,
NCTV,,
(,,
2005-2011,,
genaamd,,
NCTb,,
),,
voorzien,,
in,,
een,,
verantwoordelijkheid,,
hiertoe,,
.,,
De,,
NCTV,,
kreeg,,
naast,,
een,,
functie,,
voor,,
het,,
coördineren,,
op,,
het,,
gebied,,
1,,
https://www.nrc.nl/nieuws/2022/05/02/nctv-waarschuwde-jaren-voor-polariserende-politieke-,,
partijen-a4119961,,
ah-tk-20212022-2930,,
ISSN,,
921,,
-,,
7398,,
’s-Gravenhage,,
2022,,
Tweede,,
Kamer,,
",",,
vergaderjaar,,
2021–2022,,
",",,
Aanhangsel,,
1,,
van,,
nationale,,
veiligheid,,
",",,
ook,,
de,,
verantwoordelijkheid,,
om,,
te,,
komen,,
tot,,
integrale,,
analyses,,
die,,
relevant,,
zijn,,
voor,,
de,,
nationale,,
veiligheid,,
.,,
Dit,,
is,,
opgenomen,,
in,,
het,,
Organisatiebesluit,,
van,,
het,,
Ministerie,,
van,,
Justitie,,
en,,
Veiligheid,,
.,,
Om,,
samenwerkingspartners,,
bewust,,
te,,
maken,,
van,,
(,,
mogelijk,,
),,
zorgwekkende,,
ontwikkelingen,,
en,,
actuele,,
gebeurtenissen,,
in,,
de,,
samenleving,,
",",,
maakte,,
de,,
NCTV,,
tot,,
maart,,
2021,,
Weekberichten,,
Internetmonitoring,,
.,,
De,,
ontvangers,,
",",,
bijvoorbeeld,,
beleidsmedewerkers,,
van,,
gemeenten,,
",",,
konden,,
die,,
Weekberichten,,
gebruiken,,
om,,
inzichten,,
op,,
te,,
doen,,
rond,,
thema’s,,
die,,
relevant,,
waren,,
voor,,
de,,
nationale,,
veiligheid,,
.,,
De,,
NCTV,,
stelde,,
deze,,
Weekberichten,,
niet,,
op,,
in,,
politieke,,
opdracht,,
van,,
het,,
Kabinet,,
of,,
de,,
Minister,,
van,,
Justitie,,
en,,
Veiligheid,,
.,,
Voor,,
het,,
opstellen,,
van,,
Weekberichten,,
werd,,
gebruik,,
gemaakt,,
van,,
open,,
bronnen,,
die,,
voor,,
een,,
ieder,,
toegankelijk,,
zijn,,
als,,
krantenberichten,,
",",,
weten-,,
schappelijke,,
verhandelingen,,
en,,
open,,
online,,
bronnen,,
",",,
zoals,,
Twitterberichten,,
.,,
Hierbij,,
kwamen,,
ook,,
openbare,,
uitingen,,
van,,
relevante,,
personen,,
die,,
veel,,
aandacht,,
kregen,,
en,,
tot,,
discussies,,
leiden,,
",",,
in,,
beeld,,
.,,
Zo,,
is,,
ook,,
een,,
aantal,,
Kamerleden,,B_PER_6
genoemd,,
in,,
die,,
Weekberichten,,
.,,
In,,
een,,
aantal,,
Weekberichten,,
klonken,,
normatieve,,
stellingnames,,
door,,
over,,
Kamerleden,,
.,,
Dat,,
had,,
niet,,
gemoeten,,
.,,
Analyses,,
en,,
duidingen,,
moeten,,
feitelijk,,
van,,
aard,,
zijn,,
en,,
gericht,,
zijn,,
op,,
relevante,,
ontwikkelingen,,
voor,,
de,,
nationale,,
veiligheid,,
.,,
Hierin,,
is,,
geen,,
ruimte,,
voor,,
persoonlijke,,
meningen,,
",",,
zeker,,
niet,,
over,,
politici,,
.,,
Vraag,,
5,,
en,,
6,,
Klopt,,
het,,
dat,,
uw,,B_PER_3
voorganger,,
aan,,
de,,
Kamer,,
heeft,,
gemeld,,
dat,,
politieke,,
partijen,,
alleen,,
worden,,
gemonitord,,
met,,
het,,
oog,,
op,,
hun,,
eigen,,
veiligheid,,
?,,
Klopt,,
het,,
dus,,
dat,,
de,,
Kamer,,
verkeerd,,
is,,
geïnformeerd,,
?,,
Kunt,,
u,,B_PER_3
dit,,
uitleggen,,
en,,
welke,,
conclusies,,
verbindt,,
u,,B_PER_3
hieraan,,
?,,
Antwoord,,
5,,
en,,
6,,
De,,
NCTV,,
heeft,,
geen,,
bevoegdheid,,
om,,
politieke,,
partijen,,
te,,
monitoren,,
.,,
De,,
NCTV,,
monitort,,
dan,,
ook,,
geen,,
politici,,
en/of,,
politieke,,
partijen,,
in,,
het,,
kader,,
van,,
zijn,,
analysetaak,,
.,,
Naar,,
personen,,
in,,
het,,
Rijksdomein,,
",",,
waaronder,,
politici,,
",",,
kan,,
alleen,,
gekeken,,
worden,,
in,,
het,,
kader,,
van,,
het,,
stelsel,,
Bewaken,,
en,,
Beveiligen,,
",",,
waarbij,,
er,,
specifiek,,
gekeken,,
wordt,,
naar,,
de,,
concrete,,
en,,
voorstelbare,,
dreiging,,
jegens,,
deze,,
politici,,
.,,
Deze,,
taak,,
van,,
de,,
NCTV,,
is,,
specifiek,,
verankert,,
in,,
de,,
Politiewet,,
en,,
wordt,,
uitgevoerd,,
door,,
een,,
specifiek,,
hiertoe,,
uitgeruste,,
afdeling,,
binnen,,
de,,
NCTV,,
.,,
Daarnaast,,
kijkt,,
de,,
analysetak,,
van,,
de,,
NCTV,,
",",,
los,,
van,,
de,,
afdeling,,
die,,
zich,,
bezighoudt,,
met,,
Bewaken,,
en,,
Beveiligen,,
",",,
naar,,
trends,,
en,,
fenomenen,,
op,,
het,,
gebied,,
van,,
de,,
nationale,,
veiligheid,,
.,,
In,,
het,,
discours,,
dat,,
van,,
invloed,,
is,,
op,,
die,,
nationale,,
veiligheid,,
",",,
kunnen,,
ook,,
politici,,
voorkomen,,
die,,
over,,
een,,
onderwerp,,
iets,,
zeggen,,
in,,
de,,
media,,
of,,
op,,
sociale,,
media,,
.,,
In,,
dat,,
kader,,
kan,,
een,,
politicus,,
dus,,
ook,,
voorkomen,,
in,,
de,,
trends,,
fenomenen,,
die,,
de,,
NCTV,,
bekijkt,,
",",,
maar,,
dat,,
is,,
iets,,
anders,,
dan,,
het,,
gericht,,
monitoren,,
van,,
politici,,
en,,
politieke,,
partijen,,
.,,
Dit,,
is,,
naar,,
mijn,,B_PER_3
oordeel,,
in,,
lijn,,
met,,
wat,,
mijn,,B_PER_3
ambtsvoorganger,,
eerder,,
met,,
de,,
Kamer,,
heeft,,
besproken,,
.,,
Vraag,,
7,,
en,,
8,,
Klopt,,
het,,
dat,,
het,,
Kamerlid,,B_PER_4
Kuzu,B-PER,I_PER_4
(,,
DENK,,
),,
door,,
de,,
NCTV,,
is,,
gekenschetst,,
als,,
de,,
«lange,,
arm,,
van,,
Turkije»,,
?,,
Waarom,,
doet,,
de,,
NCTV,,
dit,,
soort,,
discriminerende,,
en,,
aanmatigende,,
uitspraken,,
?,,
Wat,,
zegt,,
dit,,
over,,
de,,
insteek,,
en,,
benadering,,
van,,
de,,
NCTV,,
?,,
Antwoord,,
7,,
en,,
8,,
Zoals,,
aangegeven,,
in,,
antwoord,,
op,,
vragen,,
1,,
",",,
2,,
en,,
3,,
vind,,
ik,,B_PER_3
dat,,
analyses,,
feitelijk,,
van,,
aard,,
dienen,,
te,,
zijn,,
.,,
De,,
Weekberichten,,
zoals,,
u,,B_PER_5
die,,
heeft,,
gezien,,
keren,,
dan,,
ook,,
niet,,
meer,,
terug,,
.,,
In,,
het,,
wetsvoorstel,,
dat,,
momenteel,,
in,,
behandeling,,
is,,
",",,
is,,
namelijk,,
vastgelegd,,
dat,,
de,,
analysetaak,,
van,,
de,,
NCTV,,
is,,
beperkt,,
tot,,
het,,
signaleren,,
",",,
analyseren,,
en,,
duiden,,
van,,
trends,,
en,,
fenomenen,,
op,,
het,,
gebied,,
van,,
terrorismebestrijding,,
en,,
nationale,,
veiligheid,,
.,,
Daarbij,,
is,,
expliciet,,
bepaald,,
dat,,
het,,
doen,,
van,,
onderzoek,,
dat,,
gericht,,
is,,
op,,
personen,,
en,,
organisaties,,
daar,,
niet,,
bij,,
hoort,,
.,,
Tweede,,
Kamer,,
",",,
vergaderjaar,,
2021–2022,,
",",,
Aanhangsel,,
2,,
Vraag,,
9,,
Deelt,,
u,,B_PER_3
de,,
mening,,
dat,,
het,,
niet,,
de,,
taak,,
van,,
de,,
NCTV,,
is,,
een,,
politieke,,
politie,,
te,,
spelen,,
",",,
die,,
niet,,
thuishoort,,
in,,
een,,
democratische,,
rechtsstaat,,
?,,
Zo,,
nee,,
",",,
waarom,,
niet,,
?,,
Antwoord,,
9,,
Ik,,B_PER_3
ben,,
van,,
mening,,
dat,,
er,,
geen,,
ruimte,,
is,,
in,,
Nederland,,
voor,,
een,,
politieke,,
politie,,
.,,
Naar,,
mijn,,B_PER_3
oordeel,,
speelt,,
de,,
NCTV,,
die,,
rol,,
ook,,
niet,,
.,,
Zoals,,
op,,
verschil-,,
lende,,
momenten,,
aangegeven,,
zijn,,
er,,
in,,
het,,
verleden,,
Weekberichten,,
versche-,,
nen,,
van,,
de,,
NCTV,,
die,,
niet,,
zo,,
opgesteld,,
hadden,,
moeten,,
worden,,
.,,
Sinds,,
maart,,
2021,,
worden,,
die,,
ook,,
niet,,
meer,,
gemaakt,,
.,,
Deze,,
Weekberichten,,
keren,,
dan,,
ook,,
niet,,
meer,,
terug,,
.,,
Dit,,
is,,
ook,,
geborgd,,
onder,,
het,,
nieuwe,,
wetsvoorstel,,
.,,
Vraag,,
10,,
Welke,,
informatie,,
is,,
er,,
verzameld,,
?,,
Hoe,,
krijgen,,
de,,
betrokken,,
Kamerleden,,B_PER_6
inzicht,,
hierin,,
?,,
Antwoord,,
10,,
Zoals,,
blijkt,,
uit,,
de,,
Weekberichten,,
zijn,,
open,,
bronnen,,
geraadpleegd,,
die,,
toegankelijk,,
zijn,,
voor,,
een,,
ieder,,
",",,
waaronder,,
sociale,,
media,,
en,,
internetfora,,
",",,
over,,
trends,,
en,,
ontwikkelingen,,
op,,
het,,
gebied,,
van,,
terrorisme,,
",",,
extremisme,,
",",,
radicalisering,,
en,,
polarisatie,,
.,,
Daarbij,,
zijn,,
ook,,
uitingen,,
van,,
een,,
beperkt,,
aantal,,
politici,,
in,,
beeld,,
gekomen,,
.,,
Dat,,
was,,
in,,
verreweg,,
de,,
meeste,,
gevallen,,
omdat,,
personen,,
in,,
de,,
samenleving,,
heftig,,
reageerden,,
op,,
die,,
uitingen,,
",",,
die,,
soms,,
zo,,
ver,,
gingen,,
dat,,
deze,,
in,,
(,,
doods)bedreigingen,,
uitmondden,,
.,,
In,,
een,,
beperkt,,
aantal,,
gevallen,,
worden,,
die,,
uitingen,,
verbonden,,
aan,,
mogelijke,,
effecten,,
op,,
polarisatie,,
en,,
radicalisering,,
in,,
de,,
Nederlandse,,
samenleving,,
.,,
Er,,
is,,
geen,,
andersoortige,,
persoonsgebonden,,
informatie,,
over,,
politici,,
verzameld,,
.,,
Kamerleden,,B_PER_6
die,,
dat,,
wensen,,
kunnen,,
inzage,,
krijgen,,
in,,
de,,
open,,
bronnen,,
waarin,,
zij,,B_PER_6
voorkomen,,
",",,
die,,
door,,
de,,
NCTV,,
zijn,,
verzameld,,
.,,
Iedere,,
burger,,
kan,,
dit,,
ook,,
",",,
door,,
het,,
doen,,
van,,
een,,
AVG-verzoek,,
.,,
Vraag,,
11,,
Op,,
basis,,
van,,
welke,,
wetten,,
en,,
regels,,
is,,
deze,,
informatie,,
verzameld,,
?,,
Antwoord,,
11,,
De,,
heersende,,
opvatting,,
was,,
tot,,
enkele,,
jaren,,
geleden,,
dat,,
er,,
voldoende,,
juridische,,
basis,,
voor,,
internetmonitoring,,
was,,
.,,
Die,,
grondslag,,
was,,
het,,
organisatiebesluit,,
van,,
het,,
Ministerie,,
van,,
JenV,,
.,,
Het,,
Organisatiebesluit,,
",",,
waarin,,
de,,
publieke,,
taak,,
van,,
de,,
NCTV,,
is,,
vastgelegd,,
",",,
is,,
gebaseerd,,
op,,
artikel,,
3,,
",",,
tweede,,
lid,,
",",,
van,,
het,,
Coördinatiebesluit,,
organisatie,,
",",,
bedrijfsvoering,,
en,,
informatiesyste-,,
men,,
rijksdienst,,
",",,
dat,,
weer,,
zijn,,
grondslag,,
vindt,,
in,,
artikel,,
44,,
van,,
de,,
Grondwet,,
(,,
dat,,
de,,
instelling,,
van,,
ministeries,,
regelt,,
),,
.,,
Het,,
oordeel,,
was,,
dat,,
de,,
taak,,
internationaalrechtelijk,,
terug,,
te,,
voeren,,
was,,
op,,
de,,
taak,,
voor,,
de,,
NCTV,,
ook,,
terug,,
te,,
voeren,,
was,,
op,,
de,,
op,,
de,,
Nederlandse,,
staat,,
rustende,,
verplichting,,
om,,
het,,
recht,,
op,,
veiligheid,,
te,,
verwezenlijken,,
en,,
de,,
volkenrechtelijke,,
verplichting,,
om,,
terrorisme,,
te,,
bestrijden,,
(,,
o.a.,,
Handvest,,
Verenigde,,
Naties,,
en,,
Raad,,
van,,
Europa-verdragen,,
),,
.,,
Met,,
name,,
artikel,,
2,,
EVRM,,
brengt,,
diverse,,
positieve,,
verplichtingen,,
mee,,
voor,,
de,,
Staat,,
.,,
Op,,
grond,,
van,,
diverse,,
consultaties,,
is,,
het,,
standpunt,,
dat,,
er,,
voldoende,,
grondslag,,
was,,
voor,,
voornoemde,,
activiteiten,,
inmiddels,,
verlaten,,
en,,
is,,
de,,
internetmonitoring,,
zoals,,
die,,
plaatsvonden,,
onmiddellijk,,
gestaakt,,
.,,
Mijn,,B_PER_3
ambtsvoorganger,,
was,,
van,,
oordeel,,
dat,,
er,,
geen,,
twijfel,,
mag,,
bestaan,,
over,,
een,,
dergelijke,,
grondslag,,
en,,
heeft,,
daarom,,
het,,
traject,,
ingezet,,
om,,
te,,
komen,,
tot,,
een,,
wet,,
waarin,,
definitief,,
wordt,,
geregeld,,
wat,,
de,,
NCTV,,
wel,,
en,,
vooral,,
ook,,
niet,,
mag,,
.,,
Ik,,B_PER_3
deel,,
het,,
oordeel,,
van,,
mijn,,B_PER_3
voorganger,,
en,,
ben,,
daarom,,
ook,,
van,,
mening,,
dat,,
een,,
nieuwe,,
wet,,
noodzakelijk,,
is,,
.,,
Vraag,,
12,,
Op,,
welke,,
wijze,,
is,,
bij,,
het,,
monitoren,,
van,,
kopstukken,,
van,,
politieke,,
partijen,,
en,,
parlementariërs,,
zorg,,
gedragen,,
dat,,
aan,,
de,,
vereisten,,
van,,
artikel,,
8,,
van,,
het,,
Europees,,
Verdrag,,
voor,,
de,,
Rechten,,
van,,
de,,
Mens,,
(,,
EVRM,,
),,
voldaan,,
is,,
",",,
voor,,
het,,
monitoren,,
van,,
personen,,
in,,
de,,
context,,
van,,
de,,
nationale,,
veiligheid,,
?,,
Tweede,,
Kamer,,
",",,
vergaderjaar,,
2021–2022,,
",",,
Aanhangsel,,
3,,
Antwoord,,
12,,
Politici,,
zijn,,
",",,
los,,
van,,
de,,
bewaken-,,
en,,
beveilgentaak,,
",",,
niet,,
gemonitord,,
",",,
maar,,
komen,,
zoals,,
eerder,,
gesteld,,
wel,,
voor,,
in,,
het,,
kader,,
van,,
onderzoeken,,
naar,,
trends,,
en,,
fenomenen,,
op,,
het,,
gebied,,
van,,
de,,
nationale,,
veiligheid,,
.,,
Persoonsge-,,
gevens,,
worden,,
beschermd,,
als,,
een,,
onderdeel,,
van,,
de,,
persoonlijke,,
levenssfeer,,
in,,
de,,
zin,,
van,,
artikel,,
10,,
van,,
de,,
Grondwet,,
en,,
als,,
onderdeel,,
van,,
het,,
privéleven,,
in,,
de,,
zin,,
van,,
artikel,,
8,,
van,,
het,,
EVRM,,
en,,
artikel,,
17,,
van,,
het,,
Internationaal,,
verdrag,,
inzake,,
burgerlijke,,
en,,
politieke,,
rechten,,
(,,
IVBPR,,
),,
.,,
Een,,
inmenging,,
in,,
het,,
recht,,
op,,
privéleven,,
zoals,,
neergelegd,,
in,,
artikel,,
8,,
EVRM,,
is,,
te,,
rechtvaardigen,,
wanneer,,
die,,
inmenging,,
een,,
legitiem,,
doel,,
dient,,
",",,
bij,,
wet,,
is,,
voorzien,,
en,,
noodzakelijk,,
moet,,
is,,
in,,
een,,
democratische,,
samenleving,,
.,,
Hieruit,,
volgt,,
dat,,
de,,
maatregel,,
moet,,
bijdragen,,
aan,,
een,,
dringende,,
maatschappelijke,,
behoefte,,
(,,
pressing,,
social,,
need,,
),,
en,,
proportioneel,,
moet,,
zijn,,
.,,
De,,
staat,,
moet,,
de,,
publieke,,
belangen,,
afwegen,,
tegen,,
die,,
van,,
de,,
individu,,
en,,
daarin,,
een,,
eerlijke,,
balans,,
vinden,,
.,,
Zoals,,
blijkt,,
uit,,
het,,
antwoord,,
op,,
